,date,guest,qid,certainty_P1480,sourceID,pages,quote,date_imputed
0,1835-05,Sylvain Van de Weyer,Q546727,, Morgan1863,299,"Babbage’s party last night very pleasant; got into mon petit coin—had a minister, a philosopher, a reviewer, a politician, and a dandy, successively sur la sellette. Vanderweyer charming, spirituel and observing. He inspires one with views and opinions similar to his own, and we agree upon most things.",1835-05-01
1,1835-05,Sydney Morgan,Q459275,, Morgan1863,299,"Babbage’s party last night very pleasant; got into mon petit coin—had a minister, a philosopher, a reviewer, a politician, and a dandy, successively sur la sellette. Vanderweyer charming, spirituel and observing. He inspires one with views and opinions similar to his own, and we agree upon most things.",1835-05-01
2,1845-04-26,Frances Joanna Bunbury,Q27255564,,Bunbury2011a, 59,"April 26th. We went to Babbage's evening party, which was a very agreeable one, and less inconveniently crowded than usual.",1845-04-26
3,1845-04-26,Charles Bunbury,Q1063834,,Bunbury2011a, 59,"April 26th. We went to Babbage's evening party, which was a very agreeable one, and less inconveniently crowded than usual.",1845-04-26
4,1847-04-24,Arethusa Milner Gibson,Q18810603,,Bunbury2011b,228,"Babbage's evening party and enjoyed it much. There was a great variety of people. I met many whom I knew and liked, and had much pleasant talk, especially with Sir Edward Ryan, John Moore and his brother, Dr. Falconer, and Mrs Milner.",1847-04-24
5,1847-04-24,Charles Bunbury,Q1063834,,Bunbury2011b,228,"Babbage's evening party and enjoyed it much. There was a great variety of people. I met many whom I knew and liked, and had much pleasant talk, especially with Sir Edward Ryan, John Moore and his brother, Dr. Falconer, and Mrs Milner.",1847-04-24
6,1847-04-24,Edward Ryan,Q5345150,,Bunbury2011b,228,"Babbage's evening party and enjoyed it much. There was a great variety of people. I met many whom I knew and liked, and had much pleasant talk, especially with Sir Edward Ryan, John Moore and his brother, Dr. Falconer, and Mrs Milner.",1847-04-24
7,1847-04-24,John Moore,Q16063392,,Bunbury2011b,228,"Babbage's evening party and enjoyed it much. There was a great variety of people. I met many whom I knew and liked, and had much pleasant talk, especially with Sir Edward Ryan, John Moore and his brother, Dr. Falconer, and Mrs Milner.",1847-04-24
8,1847-04-24,Hugh Falconer,Q223013,,Bunbury2011b,228,"Babbage's evening party and enjoyed it much. There was a great variety of people. I met many whom I knew and liked, and had much pleasant talk, especially with Sir Edward Ryan, John Moore and his brother, Dr. Falconer, and Mrs Milner.",1847-04-24
9,1846-02-14,Charles Dickens,Q5686,,Bunbury2011c,118,"Babbage's party this evening, the celebrated Charles Dickens was pointed out to me. His appearance, I must say, is not much in his favour, though he has certainly a clever countenance.",1846-02-14
10,1846-02-14,Charles Bunbury,Q1063834,,Bunbury2011c,118,"Babbage's party this evening, the celebrated Charles Dickens was pointed out to me. His appearance, I must say, is not much in his favour, though he has certainly a clever countenance.",1846-02-14
11,1835-03-14,Samuel Rogers,Q3471218,,Clayden1889a,116 ,"Babbage’s parties are becoming blue with Lady Morgan, Miss Jane Porter, &c.",1835-03-14
12,1835-03-14,Jane Porter,Q3161890,,Clayden1889a,116 ,"Babbage’s parties are becoming blue with Lady Morgan, Miss Jane Porter, &c.",1835-03-14
13,1835-03-14,Sydney Morgan,Q459275,,Clayden1889a,116 ,"Babbage’s parties are becoming blue with Lady Morgan, Miss Jane Porter, &c.",1835-03-14
14,1839-02-16,Ellen Coolidge,Q60536153,,Coolidge2013a,,"Here was a gathering of the elect, a ‘re-union’ of literary & scientific men, artists, authors, celebrities of both sexes. Those who like myself had no claim of learning or letters for admittance into so choice an assembly, could only rejoice in the opportunity of seeing so many Lions in one cage. We had, Mr Babbage himself the inventor of the famous calculating machine. . .",1839-02-16
15,1839-02-16,Henry Hallam,Q1234977,,Coolidge2013b,,"The persons . . . whom I meet in society have all, more or less, the same style of manners and of dress, and their ordinary conversation is pitched nearly in the same key. They vary because Nature has put it out of their power to conform in all things to a given standard, but they vary as little as they can. This, in general society, produces a certain amount of insipidity, a want of heartiness, or earnestness, of any sort of warmth or glow. At [Babbage’s] saturday evening parties, where so many political, literary, scientific & artistic characters assemble, I should say that the distinguishing mark was want of all character for good or evil. . . . [I]t seems a pity that Babbage, Hallam, Whewell, Wilkie &c &c should move about requiring . . . to have labels pinned to their backs, in order to tell one from another.",1839-02-16
16,1839-02-16,William Whewell,Q333922,,Coolidge2013b,,"The persons . . . whom I meet in society have all, more or less, the same style of manners and of dress, and their ordinary conversation is pitched nearly in the same key. They vary because Nature has put it out of their power to conform in all things to a given standard, but they vary as little as they can. This, in general society, produces a certain amount of insipidity, a want of heartiness, or earnestness, of any sort of warmth or glow. At [Babbage’s] saturday evening parties, where so many political, literary, scientific & artistic characters assemble, I should say that the distinguishing mark was want of all character for good or evil. . . . [I]t seems a pity that Babbage, Hallam, Whewell, Wilkie &c &c should move about requiring . . . to have labels pinned to their backs, in order to tell one from another.",1839-02-16
17,1839-02-16,David Wilkie,Q902759,presumably Q18122778,Coolidge2013b,,"The persons . . . whom I meet in society have all, more or less, the same style of manners and of dress, and their ordinary conversation is pitched nearly in the same key. They vary because Nature has put it out of their power to conform in all things to a given standard, but they vary as little as they can. This, in general society, produces a certain amount of insipidity, a want of heartiness, or earnestness, of any sort of warmth or glow. At [Babbage’s] saturday evening parties, where so many political, literary, scientific & artistic characters assemble, I should say that the distinguishing mark was want of all character for good or evil. . . . [I]t seems a pity that Babbage, Hallam, Whewell, Wilkie &c &c should move about requiring . . . to have labels pinned to their backs, in order to tell one from another.",1839-02-16
18,1839,Caroline Darwin,Q55363478,,Darwin1839a,,"I am very much obliged to you for your several cards which you have so kindly sent us, & which I should have had greater pleasure in accepting than any other parties, had not I found by dear-bought experience that my health will not at present stand going out in the evening. I am going to take a liberty, which I trust you will excuse; it is to ask permission for my sister who is staying with us to accompany my brother, whom I understand you have also kindly asked, to your party tomorrow evening: Mrs. Darwin not being well enough to go out at present.",1839-01-01
19,1839,Erasmus Darwin,Q5384940,,Darwin1839a,,"I am very much obliged to you for your several cards which you have so kindly sent us, & which I should have had greater pleasure in accepting than any other parties, had not I found by dear-bought experience that my health will not at present stand going out in the evening. I am going to take a liberty, which I trust you will excuse; it is to ask permission for my sister who is staying with us to accompany my brother, whom I understand you have also kindly asked, to your party tomorrow evening: Mrs. Darwin not being well enough to go out at present.",1839-01-01
20,1839,Charles Darwin,Q1035,,Darwin1839b,,"My sister is at present staying with us, will you be so kind as to allow me to bring her to your party on Saturday, that she may see the World.",1839-01-01
21,1839,Emma Darwin,Q242147,,Darwin1839b,,"My sister is at present staying with us, will you be so kind as to allow me to bring her to your party on Saturday, that she may see the World.",1839-01-01
22,1839,Frances Allen,Q96079996,,Darwin1839c,,"Will you have the kindness to excuse me, once again asking your permission to bring with Mrs. Darwin and myself, to your party on Saturday Evening, a relative of ours, Miss Allen  of Cresselly, who is staying with us.",1839-01-01
23,1840-06,Jean Charles Léonard de Sismondi,Q124073,,Darwin1840,,"I have called with this note to beg a favour of you. M. Sismondi, the historian & Madam Sismondi (my wife’s aunt) have just arrived in England and are coming together with Miss Allen to stay with us, would you, therefore, permit us to bring them to the parties, you have been kind enough to ask us to.",1840-06-01
24,1840-06,Frances Allen,Q96079996,,Darwin1840,,"I have called with this note to beg a favour of you. M. Sismondi, the historian & Madam Sismondi (my wife’s aunt) have just arrived in England and are coming together with Miss Allen to stay with us, would you, therefore, permit us to bring them to the parties, you have been kind enough to ask us to.",1840-06-01
25,1840-06,Jessie Allen de Sismondi,Q94777333,,Darwin1840,,"I have called with this note to beg a favour of you. M. Sismondi, the historian & Madam Sismondi (my wife’s aunt) have just arrived in England and are coming together with Miss Allen to stay with us, would you, therefore, permit us to bring them to the parties, you have been kind enough to ask us to.",1840-06-01
26,1835,Michael Faraday,Q8750,,Dodge1873,240,"Of Faraday, on the contrary, he was an ardent admirer. Among all the guests who used to assemble in Dorset street, and who took part in those delightful entertainments that made Mr. Babbage’s house almost as famous for the flavor of its society as Charles Lamb’s was at an earlier day, no one was more honored than the Secretary of the Royal Institution.",1835-01-01
27,1836-02-20,Michael Faraday,Q8750,,Faraday1993,346,“The information obtained from Mr Babbage on Saturday Evening respecting the Argostoli stream was so far complete that I will not trouble you any further about the matter but write out to Sir Howard Douglas & tell him what we know of the case here & what hands it is in.”,1836-02-20
28,1836-02-20,Mary Somerville,Q268702,,Faraday1993,346,“The information obtained from Mr Babbage on Saturday Evening respecting the Argostoli stream was so far complete that I will not trouble you any further about the matter but write out to Sir Howard Douglas & tell him what we know of the case here & what hands it is in.”,1836-02-20
29,1844,Charles Bennet,Q5075542,presumably Q18122778,Hensel1881,293,"Mr. Babbage gave me for the latter a pamphlet giving an account of his calculating machine, which I have brought to Soden. He gives such evening parties, frequented by all the celebrities – Indian princes, Baron Gerlach, the beauties of the season, Lord Ossulstone, and myself.",1844-01-01
30,1844,Felix Mendelssohn,Q46096,,Hensel1881,293,"Mr. Babbage gave me for the latter a pamphlet giving an account of his calculating machine, which I have brought to Soden. He gives such evening parties, frequented by all the celebrities – Indian princes, Baron Gerlach, the beauties of the season, Lord Ossulstone, and myself.",1844-01-01
31,1844,Ernst Ludwig von Gerlach,Q65780,,Hensel1881,293,"Mr. Babbage gave me for the latter a pamphlet giving an account of his calculating machine, which I have brought to Soden. He gives such evening parties, frequented by all the celebrities – Indian princes, Baron Gerlach, the beauties of the season, Lord Ossulstone, and myself.",1844-01-01
32,1844,Indian princes,Unknown,,Hensel1881,293,"Mr. Babbage gave me for the latter a pamphlet giving an account of his calculating machine, which I have brought to Soden. He gives such evening parties, frequented by all the celebrities – Indian princes, Baron Gerlach, the beauties of the season, Lord Ossulstone, and myself.",1844-01-01
33,1835,Abraham Hayward,Q4668904,,Longfellow1886,204,"spending an evening at Mr. Babbage's, where were Miss Jane Porter, Lady Morgan, Mr. Hayward the translator of Faust, and Mrs. Blackwood and Lady Seymour, the reigning beauties.",1835-01-01
34,1835,Georgiana Seymour,Q5548110,,Longfellow1886,204,"spending an evening at Mr. Babbage's, where were Miss Jane Porter, Lady Morgan, Mr. Hayward the translator of Faust, and Mrs. Blackwood and Lady Seymour, the reigning beauties.",1835-01-01
35,1835,Jane Porter,Q3161890,,Longfellow1886,204,"spending an evening at Mr. Babbage's, where were Miss Jane Porter, Lady Morgan, Mr. Hayward the translator of Faust, and Mrs. Blackwood and Lady Seymour, the reigning beauties.",1835-01-01
36,1835,Helen Blackwood,Q5701894,,Longfellow1886,204,"spending an evening at Mr. Babbage's, where were Miss Jane Porter, Lady Morgan, Mr. Hayward the translator of Faust, and Mrs. Blackwood and Lady Seymour, the reigning beauties.",1835-01-01
37,1835,Sydney Morgan,Q459275,,Longfellow1886,204,"spending an evening at Mr. Babbage's, where were Miss Jane Porter, Lady Morgan, Mr. Hayward the translator of Faust, and Mrs. Blackwood and Lady Seymour, the reigning beauties.",1835-01-01
38,1835,Henry Wadsworth Longfellow,Q152513,,Longfellow1886,204,"spending an evening at Mr. Babbage's, where were Miss Jane Porter, Lady Morgan, Mr. Hayward the translator of Faust, and Mrs. Blackwood and Lady Seymour, the reigning beauties.",1835-01-01
39,1836-06-04,Mary Lyell,Q3296187,,Lyell1881a,466,"We dine to-day (June 4) with the Somervilles, and in the evening Babbage gives one of his evening meetings which are very brilliantly attended by fashionable ladies, as well as literary and scientific gents, and where one meets with persons high in all professions, and with distinguished foreigners.” ",1836-06-04
40,1836-06-04,Charles Lyell,Q5333,,Lyell1881a,466,"We dine to-day (June 4) with the Somervilles, and in the evening Babbage gives one of his evening meetings which are very brilliantly attended by fashionable ladies, as well as literary and scientific gents, and where one meets with persons high in all professions, and with distinguished foreigners.” ",1836-06-04
41,1836-06-04,William Somerville,Q8018611,,Lyell1881b,,"We dine to-day (June 4) with the Somervilles, and in the evening Babbage gives one of his evening meetings which are very brilliantly attended by fashionable ladies, as well as literary and scientific gents, and where one meets with persons high in all professions, and with distinguished foreigners.",1836-06-04
42,1836-06-04,Mary Somerville,Q268702,,Lyell1881b,,"We dine to-day (June 4) with the Somervilles, and in the evening Babbage gives one of his evening meetings which are very brilliantly attended by fashionable ladies, as well as literary and scientific gents, and where one meets with persons high in all professions, and with distinguished foreigners.",1836-06-04
43,1837-05-25,John Taylor,Q6260357,presumably Q18122778,Lyell1881c,13,"At Babbage’s yesterday, there was much talk of Wheatstone’s new plan for telegraphing information by five wires conducting electricity [...] The experiment Mr. J. Taylor said had, according to Wheatstone, conveyed information through a rope five miles long [...]",1837-05-25
44,1837-05-25,Charles Lyell,Q5333,,Lyell1881c,13,"At Babbage’s yesterday, there was much talk of Wheatstone’s new plan for telegraphing information by five wires conducting electricity [...] The experiment Mr. J. Taylor said had, according to Wheatstone, conveyed information through a rope five miles long [...]",1837-05-25
45,1839-03-15,William Macready,Q637374,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
46,1839-03-15,Jane Marcet,Q433093,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
47,1839-03-15,David Wilkie,Q902759,presumably Q18122778,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
48,1839-03-15,Benjamin Hawes,Q4888797,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
49,1839-03-15,Lord Northampton, Q8007034,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
50,1839-03-15,Michael Faraday,Q8750,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
51,1839-03-15,Sidney Smith,Q6182166,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
52,1839-03-15,Francis Chantrey,Q1476802,,Macready1875a,140,"Went to Babbage’s conversazione, where I saw Faraday, Wilkie, Chantrey, Hawes, who told me that the House gave me a lusty cheer on the occasion of Lord John Russell’s mention of my name. Babbage showed me a very curious machine to mark on paper the velocity of a steam-carriage, &c., its shakings both vertical and horizontal: also an effect of the sun’s rays on glass laid over a certain composition, which gives shade all round the object placed between the glass and composition. Sidney Smith, Lord Northampton, Mrs. Marcet, I also Saw.",1839-03-15
53,1840-04-25,Edward Stanley,Q5345414,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
54,1840-04-25,Sidney Smith,Q6182166,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
55,1840-04-25,David Colden,Q98558441,presumably Q18122778,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
56,1840-04-25,William Macready,Q637374,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
57,1840-04-25,William Harness,Q16065697,presumably Q18122778,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
58,1840-04-25,Benjamin Travers,Q4889308,presumably Q18122778,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
59,1840-04-25,Benjamin Hawes,Q4888797,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
60,1840-04-25,Catherine Stepney,Q18575958,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
61,1840-04-25,Henry Hart Milman,Q4269655,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
62,1840-04-25,Charles Wheatstone,Q156942,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
63,1840-04-25,Neil Arnott,Q1398302,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
64,1840-04-25,William Brockedon,Q4019944,,Macready1875b,159,"David Colden came into my room and accompanied me to Babbage’s, where I saw Sidney Smith, Professor Wheatstone, the Brockedons, two or three whom I knew, but not by name, Harness, Travers, Hawes, Lady Stepney, Dr. Arnott Milman, the Bishop of Norwich (Stanley), who wished to be known to me. I had a very interesting conversation with him, a man I admire and reverence so much, speaking with great warmth of the effort I had made and the probable effect it carried out. I was very much pleased with him.",1840-04-25
65,1840-05-09,Catherine Stepney,Q18575958,,Macready1912,59,"Talfourd came into my room. [...] Dickens came, and we went in his carriage, all three to Babbage's. The room was very much crowded, but I saw few that I knew there – Wheatstone, Edward Kater, Lady Stepney, and Rogers, who invited Dickens and myself to dine with him on Sunday fortnight. Talfourd left us soon; Dickens set me down.",1840-05-09
66,1840-05-09,Edward Kater,Q21166109,,Macready1912,59,"Talfourd came into my room. [...] Dickens came, and we went in his carriage, all three to Babbage's. The room was very much crowded, but I saw few that I knew there – Wheatstone, Edward Kater, Lady Stepney, and Rogers, who invited Dickens and myself to dine with him on Sunday fortnight. Talfourd left us soon; Dickens set me down.",1840-05-09
67,1840-05-09,Charles Wheatstone,Q156942,,Macready1912,59,"Talfourd came into my room. [...] Dickens came, and we went in his carriage, all three to Babbage's. The room was very much crowded, but I saw few that I knew there – Wheatstone, Edward Kater, Lady Stepney, and Rogers, who invited Dickens and myself to dine with him on Sunday fortnight. Talfourd left us soon; Dickens set me down.",1840-05-09
68,1840-05-09,Charles Dickens,Q5686,,Macready1912,59,"Talfourd came into my room. [...] Dickens came, and we went in his carriage, all three to Babbage's. The room was very much crowded, but I saw few that I knew there – Wheatstone, Edward Kater, Lady Stepney, and Rogers, who invited Dickens and myself to dine with him on Sunday fortnight. Talfourd left us soon; Dickens set me down.",1840-05-09
69,1840-05-09,Thomas Talfourd,Q2426332,,Macready1912,59,"Talfourd came into my room. [...] Dickens came, and we went in his carriage, all three to Babbage's. The room was very much crowded, but I saw few that I knew there – Wheatstone, Edward Kater, Lady Stepney, and Rogers, who invited Dickens and myself to dine with him on Sunday fortnight. Talfourd left us soon; Dickens set me down.",1840-05-09
